strike,impliedVolatility,option_type,root,root price,ER Date,Expiry,fee,daysout,OTM,ARR,PctOTM,POW,PctFee
95.00,48,call,ACLS,85.41,,2023-01-20,2.02,36,9.59,23,11.23,75,2.37
370.00,44,call,ADBE,340.30,2022-12-15 13:00,2023-01-13,6.88,29,29.70,25,8.73,74,2.02
370.00,42,call,ADBE,340.30,2022-12-15 13:00,2023-01-20,7.74,36,29.70,22,8.73,73,2.27
360.00,50,call,ADBE,340.30,2022-12-15 13:00,2022-12-30,6.84,15,19.70,48,5.79,70,2.01
365.00,45,call,ADBE,340.30,2022-12-15 13:00,2023-01-13,8.29,29,24.70,30,7.26,70,2.44
360.00,45,call,ADBE,340.30,2022-12-15 13:00,2023-01-06,7.94,22,19.70,38,5.79,69,2.33
365.00,42,call,ADBE,340.30,2022-12-15 13:00,2023-01-20,9.15,36,24.70,27,7.26,69,2.69
310.00,44,put,ADBE,340.30,2022-12-15 13:00,2023-01-20,7.36,36,30.30,21,8.90,74,2.16
315.00,46,put,ADBE,340.30,2022-12-15 13:00,2023-01-13,7.70,29,25.30,28,7.43,72,2.26
320.00,47,put,ADBE,340.30,2022-12-15 13:00,2023-01-06,7.60,22,20.30,36,5.97,70,2.23
315.00,44,put,ADBE,340.30,2022-12-15 13:00,2023-01-20,8.64,36,25.30,25,7.43,70,2.54
325.00,60,put,ADBE,340.30,2022-12-15 13:00,2022-12-23,7.22,8,15.30,94,4.50,69,2.12
17.50,57,call,AFYA,15.07,,2023-01-20,0.52,36,2.43,35,16.12,79,3.48
79.00,49,call,AMD,68.85,2023-01-30 13:00,2023-01-27,1.57,43,10.15,19,14.74,79,2.28
77.50,48,call,AMD,68.85,2023-01-30 13:00,2023-01-20,1.50,36,8.65,21,12.56,78,2.18
78.00,49,call,AMD,68.85,2023-01-30 13:00,2023-01-27,1.79,43,9.15,21,13.29,76,2.60
76.00,49,call,AMD,68.85,2023-01-30 13:00,2023-01-13,1.56,29,7.15,28,10.38,75,2.27
77.00,50,call,AMD,68.85,2023-01-30 13:00,2023-01-27,2.03,43,8.15,24,11.84,74,2.96
74.00,47,call,AMD,68.85,2023-01-30 13:00,2023-01-06,1.47,22,5.15,35,7.48,73,2.14
75.00,50,call,AMD,68.85,2023-01-30 13:00,2023-01-13,1.83,29,6.15,33,8.93,72,2.66
76.00,50,call,AMD,68.85,2023-01-30 13:00,2023-01-27,2.31,43,7.15,28,10.38,71,3.35
75.00,49,call,AMD,68.85,2023-01-30 13:00,2023-01-20,2.14,36,6.15,31,8.93,70,3.10
73.00,47,call,AMD,68.85,2023-01-30 13:00,2023-01-06,1.77,22,4.15,42,6.03,69,2.57
74.00,50,call,AMD,68.85,2023-01-30 13:00,2023-01-13,2.12,29,5.15,38,7.48,69,3.09
60.00,53,put,AMD,68.85,2023-01-30 13:00,2023-01-27,1.64,43,8.85,20,12.85,77,2.38
62.00,51,put,AMD,68.85,2023-01-30 13:00,2023-01-13,1.42,29,6.85,25,9.95,76,2.06
61.00,53,put,AMD,68.85,2023-01-30 13:00,2023-01-27,1.87,43,7.85,22,11.40,74,2.71
63.00,51,put,AMD,68.85,2023-01-30 13:00,2023-01-13,1.69,29,5.85,30,8.50,72,2.45
62.00,52,put,AMD,68.85,2023-01-30 13:00,2023-01-27,2.13,43,6.85,26,9.95,71,3.10
64.00,50,put,AMD,68.85,2023-01-30 13:00,2023-01-13,1.96,29,4.85,35,7.04,69,2.85
63.00,51,put,AMD,68.85,2023-01-30 13:00,2023-01-27,2.42,43,5.85,29,8.50,69,3.51
170.00,52,call,AMR,146.70,,2023-01-20,3.03,36,23.30,20,15.88,81,2.06
165.00,53,call,AMR,146.70,,2023-01-20,4.20,36,18.30,28,12.47,75,2.86
160.00,54,call,AMR,146.70,,2023-01-20,5.60,36,13.30,38,9.07,69,3.82
130.00,57,put,AMR,146.70,,2023-01-20,4.08,36,16.70,27,11.38,74,2.78
99.00,38,call,AMZN,91.67,2023-02-01 02:59,2023-01-20,1.89,36,7.33,20,8.00,73,2.06
100.00,40,call,AMZN,91.67,2023-02-01 02:59,2023-01-27,2.13,43,8.33,19,9.09,73,2.33
98.00,39,call,AMZN,91.67,2023-02-01 02:59,2023-01-13,1.85,29,6.33,25,6.91,72,2.02
98.00,38,call,AMZN,91.67,2023-02-01 02:59,2023-01-20,2.18,36,6.33,23,6.91,70,2.38
99.00,41,call,AMZN,91.67,2023-02-01 02:59,2023-01-27,2.42,43,7.33,22,8.00,70,2.64
97.50,39,call,AMZN,91.67,2023-02-01 02:59,2023-01-20,2.36,36,5.83,25,6.36,69,2.58
85.00,40,put,AMZN,91.67,2023-02-01 02:59,2023-01-20,2.03,36,6.67,22,7.28,72,2.21
84.00,43,put,AMZN,91.67,2023-02-01 02:59,2023-01-27,2.26,43,7.67,20,8.37,72,2.47
86.00,41,put,AMZN,91.67,2023-02-01 02:59,2023-01-13,1.98,29,5.67,26,6.19,70,2.15
86.00,40,put,AMZN,91.67,2023-02-01 02:59,2023-01-20,2.29,36,5.67,25,6.19,69,2.50
85.00,42,put,AMZN,91.67,2023-02-01 02:59,2023-01-27,2.53,43,6.67,23,7.28,69,2.76
25.00,46,call,ARNC,22.48,2023-02-16 05:30,2023-01-20,0.47,36,2.52,21,11.21,76,2.11
20.00,51,put,ARNC,22.48,2023-02-16 05:30,2023-01-20,0.47,36,2.48,21,11.03,76,2.11
60.00,43,call,ASO,54.18,,2023-01-20,1.27,36,5.82,23,10.74,77,2.34
59.00,46,call,ASO,54.18,,2023-01-13,1.37,29,4.82,31,8.90,74,2.53
58.00,44,call,ASO,54.18,,2023-01-06,1.26,22,3.82,38,7.05,73,2.32
58.00,47,call,ASO,54.18,,2023-01-13,1.70,29,3.82,39,7.05,69,3.13
49.00,48,put,ASO,54.18,,2023-01-20,1.09,36,5.18,20,9.56,74,2.02
49.00,51,put,ASO,54.18,,2023-01-27,1.40,43,5.18,21,9.56,71,2.57
50.00,52,put,ASO,54.18,,2023-01-13,1.24,29,4.18,28,7.72,70,2.28
50.00,47,put,ASO,54.18,,2023-01-20,1.30,36,4.18,24,7.72,70,2.39
51.00,49,put,ASO,54.18,,2023-01-06,1.11,22,3.18,33,5.87,69,2.05
200.00,38,call,BA,188.54,2023-01-24 05:30,2023-01-13,3.94,29,11.46,26,6.08,70,2.09
175.00,39,put,BA,188.54,2023-01-24 05:30,2023-01-20,4.00,36,13.54,21,7.18,72,2.12
177.50,39,put,BA,188.54,2023-01-24 05:30,2023-01-13,3.99,29,11.04,26,5.86,70,2.11
175.00,42,put,BA,188.54,2023-01-24 05:30,2023-01-27,5.29,43,13.54,23,7.18,69,2.80
15.00,60,call,BGSF,13.45,,2023-01-20,0.75,36,1.55,56,11.52,71,5.58
305.00,37,call,BIIB,287.60,2023-02-01 05:30,2023-01-20,7.25,36,17.40,25,6.05,69,2.52
270.00,43,put,BIIB,287.60,2023-02-01 05:30,2023-01-13,6.12,29,17.60,26,6.12,69,2.13
220.00,55,call,BNTX,187.65,2022-11-07 05:00,2023-01-20,3.81,36,32.35,20,17.24,81,2.03
210.00,54,call,BNTX,187.65,2022-11-07 05:00,2023-01-13,4.45,29,22.35,29,11.91,76,2.37
210.00,54,call,BNTX,187.65,2022-11-07 05:00,2023-01-20,5.40,36,22.35,29,11.91,74,2.88
200.00,50,call,BNTX,187.65,2022-11-07 05:00,2022-12-30,3.80,15,12.35,48,6.58,73,2.03
200.00,51,call,BNTX,187.65,2022-11-07 05:00,2023-01-06,5.22,22,12.35,45,6.58,69,2.78
160.00,56,put,BNTX,187.65,2022-11-07 05:00,2023-01-20,3.88,36,27.65,20,14.73,81,2.07
165.00,55,put,BNTX,187.65,2022-11-07 05:00,2023-01-13,4.12,29,22.65,27,12.07,79,2.20
167.50,55,put,BNTX,187.65,2022-11-07 05:00,2023-01-13,4.72,29,20.15,31,10.74,76,2.52
165.00,55,put,BNTX,187.65,2022-11-07 05:00,2023-01-20,5.00,36,22.65,26,12.07,76,2.66
175.00,57,put,BNTX,187.65,2022-11-07 05:00,2022-12-30,3.98,15,12.65,50,6.74,72,2.12
170.00,54,put,BNTX,187.65,2022-11-07 05:00,2023-01-20,6.35,36,17.65,34,9.41,71,3.38
170.00,54,put,BNTX,187.65,2022-11-07 05:00,2023-01-27,7.55,43,17.65,33,9.41,69,4.02
43.00,59,call,CAG,38.48,2023-01-04 04:30,2022-12-30,0.83,15,4.52,51,11.75,82,2.14
104.00,46,call,CF,93.00,2023-02-13 02:59,2023-01-27,2.19,43,11.00,19,11.83,75,2.35
101.00,46,call,CF,93.00,2023-02-13 02:59,2023-01-13,2.04,29,8.00,27,8.60,73,2.19
103.00,46,call,CF,93.00,2023-02-13 02:59,2023-01-27,2.46,43,10.00,22,10.75,73,2.65
102.00,45,call,CF,93.00,2023-02-13 02:59,2023-01-27,2.61,43,9.00,23,9.68,72,2.81
100.00,46,call,CF,93.00,2023-02-13 02:59,2023-01-13,2.30,29,7.00,30,7.53,71,2.47
100.00,45,call,CF,93.00,2023-02-13 02:59,2023-01-20,2.77,36,7.00,30,7.53,69,2.98
85.00,48,put,CF,93.00,2023-02-13 02:59,2023-01-13,1.89,29,8.00,25,8.60,74,2.03
85.00,46,put,CF,93.00,2023-02-13 02:59,2023-01-20,2.20,36,8.00,23,8.60,73,2.37
87.00,44,put,CF,93.00,2023-02-13 02:59,2023-01-13,2.25,29,6.00,30,6.45,69,2.42
95.00,61,call,CPA,82.36,,2023-01-20,1.91,36,12.64,23,15.35,76,2.32
143.00,38,call,CRM,134.91,2023-02-27 02:59,2023-01-13,2.89,29,8.09,26,6.00,70,2.14
145.00,39,call,CRM,134.91,2023-02-27 02:59,2023-01-27,3.48,43,10.09,21,7.48,70,2.58
125.00,39,put,CRM,134.91,2023-02-27 02:59,2023-01-20,2.73,36,9.91,20,7.35,73,2.03
125.00,39,put,CRM,134.91,2023-02-27 02:59,2023-01-27,3.30,43,9.91,20,7.35,71,2.45
127.00,39,put,CRM,134.91,2023-02-27 02:59,2023-01-13,2.79,29,7.91,25,5.86,70,2.07
135.00,48,call,CRWD,121.10,2022-11-29 14:00,2023-01-20,2.75,36,13.90,22,11.48,75,2.27
135.00,50,call,CRWD,121.10,2022-11-29 14:00,2023-01-27,3.45,43,13.90,24,11.48,73,2.85
130.00,49,call,CRWD,121.10,2022-11-29 14:00,2023-01-13,3.35,29,8.90,34,7.35,69,2.77
105.00,52,put,CRWD,121.10,2022-11-29 14:00,2023-01-27,2.85,43,16.10,19,13.29,78,2.35
110.00,50,put,CRWD,121.10,2022-11-29 14:00,2023-01-13,2.81,29,11.10,29,9.17,74,2.32
110.00,50,put,CRWD,121.10,2022-11-29 14:00,2023-01-20,3.35,36,11.10,27,9.17,72,2.77
110.00,50,put,CRWD,121.10,2022-11-29 14:00,2023-01-27,4.05,43,11.10,28,9.17,70,3.34
60.00,44,call,DAC,54.40,2023-02-06 02:59,2023-01-20,1.18,36,5.60,21,10.29,75,2.16
50.00,48,put,DAC,54.40,2023-02-06 02:59,2023-01-20,1.43,36,4.40,26,8.09,71,2.62
95.00,57,call,DDOG,81.35,2023-02-08 05:30,2023-01-20,1.68,36,13.65,20,16.78,80,2.07
90.00,58,call,DDOG,81.35,2023-02-08 05:30,2023-01-13,2.30,29,8.65,35,10.63,72,2.83
87.00,56,call,DDOG,81.35,2023-02-08 05:30,2022-12-30,1.68,15,5.65,49,6.95,71,2.07
90.00,58,call,DDOG,81.35,2023-02-08 05:30,2023-01-20,2.72,36,8.65,33,10.63,70,3.35
70.00,61,put,DDOG,81.35,2023-02-08 05:30,2023-01-13,1.71,29,11.35,26,13.95,80,2.10
70.00,61,put,DDOG,81.35,2023-02-08 05:30,2023-01-20,2.11,36,11.35,26,13.95,78,2.60
69.00,61,put,DDOG,81.35,2023-02-08 05:30,2023-01-27,2.29,43,12.35,23,15.18,78,2.81
73.00,57,put,DDOG,81.35,2023-02-08 05:30,2023-01-06,1.76,22,8.35,35,10.26,77,2.16
75.00,56,put,DDOG,81.35,2023-02-08 05:30,2022-12-30,1.69,15,6.35,49,7.81,76,2.08
72.00,60,put,DDOG,81.35,2023-02-08 05:30,2023-01-13,2.20,29,9.35,33,11.49,76,2.70
74.00,57,put,DDOG,81.35,2023-02-08 05:30,2023-01-06,2.06,22,7.35,41,9.04,74,2.54
76.00,55,put,DDOG,81.35,2023-02-08 05:30,2022-12-30,1.98,15,5.35,58,6.58,72,2.44
75.00,56,put,DDOG,81.35,2023-02-08 05:30,2023-01-06,2.33,22,6.35,46,7.81,71,2.86
74.00,59,put,DDOG,81.35,2023-02-08 05:30,2023-01-13,2.75,29,7.35,42,9.04,71,3.38
92.50,34,call,DHI,86.42,2023-01-31 05:30,2023-01-20,1.86,36,6.08,21,7.04,73,2.16
91.00,35,call,DHI,86.42,2023-01-31 05:30,2023-01-13,2.09,29,4.58,30,5.30,69,2.42
73.00,69,put,DHI,86.42,2023-01-31 05:30,2023-01-06,1.74,22,13.42,33,15.53,83,2.01
69.00,44,call,DVN,62.05,2023-02-13 02:59,2023-01-27,1.45,43,6.95,19,11.20,75,2.33
67.00,44,call,DVN,62.05,2023-02-13 02:59,2023-01-13,1.36,29,4.95,27,7.98,72,2.19
68.00,45,call,DVN,62.05,2023-02-13 02:59,2023-01-27,1.74,43,5.95,23,9.59,72,2.80
57.00,46,put,DVN,62.05,2023-02-13 02:59,2023-01-13,1.30,29,5.05,26,8.14,74,2.10
56.00,47,put,DVN,62.05,2023-02-13 02:59,2023-01-27,1.63,43,6.05,22,9.75,73,2.63
58.00,45,put,DVN,62.05,2023-02-13 02:59,2023-01-13,1.56,29,4.05,31,6.53,69,2.52
57.00,47,put,DVN,62.05,2023-02-13 02:59,2023-01-27,1.89,43,5.05,25,8.14,69,3.05
400.00,49,call,EPAM,354.83,2023-02-15 05:30,2023-01-20,7.22,36,45.17,20,12.73,78,2.04
390.00,52,call,EPAM,354.83,2023-02-15 05:30,2023-01-20,10.35,36,35.17,29,9.91,71,2.92
310.00,51,put,EPAM,354.83,2023-02-15 05:30,2023-01-20,7.17,36,44.83,20,12.63,79,2.02
320.00,52,put,EPAM,354.83,2023-02-15 05:30,2023-01-20,8.88,36,34.83,25,9.82,73,2.50
101.00,46,call,EXPE,92.80,2023-02-08 02:59,2023-01-13,2.02,29,8.20,27,8.84,74,2.18
102.00,46,call,EXPE,92.80,2023-02-08 02:59,2023-01-27,2.64,43,9.20,23,9.91,72,2.84
100.00,46,call,EXPE,92.80,2023-02-08 02:59,2023-01-13,2.27,29,7.20,30,7.76,71,2.44
100.00,44,call,EXPE,92.80,2023-02-08 02:59,2023-01-20,2.66,36,7.20,28,7.76,70,2.87
99.00,46,call,EXPE,92.80,2023-02-08 02:59,2023-01-13,2.54,29,6.20,34,6.68,69,2.74
85.00,46,put,EXPE,92.80,2023-02-08 02:59,2023-01-20,2.29,36,7.80,24,8.41,72,2.46
45.00,91,put,FAF,53.98,10/27/2022 8:00,2023-01-20,3.60,36,8.98,67,16.64,73,6.67
126.19,41,put,FANG,137.60,2023-02-20 02:59,2023-01-20,2.92,36,11.41,21,8.29,74,2.13
128.84,40,put,FANG,137.60,2023-02-20 02:59,2023-01-20,3.55,36,8.76,26,6.37,69,2.58
190.00,39,call,FDX,178.14,2022-12-20 13:00,2023-01-13,3.69,29,11.86,25,6.66,71,2.07
190.00,37,call,FDX,178.14,2022-12-20 13:00,2023-01-20,4.17,36,11.86,23,6.66,70,2.34
187.50,40,call,FDX,178.14,2022-12-20 13:00,2023-01-06,3.66,22,9.36,33,5.25,69,2.06
165.00,39,put,FDX,178.14,2022-12-20 13:00,2023-01-20,3.60,36,13.14,20,7.38,73,2.02
165.00,39,put,FDX,178.14,2022-12-20 13:00,2023-01-27,4.19,43,13.14,19,7.38,71,2.35
167.50,40,put,FDX,178.14,2022-12-20 13:00,2023-01-13,3.90,29,10.64,27,5.97,70,2.19
15.00,49,put,FMS,16.36,,2023-01-20,0.42,36,1.36,26,8.31,71,2.60
8.50,73,call,FSR,7.22,2022-11-02 14:00,2023-01-06,0.17,22,1.28,39,17.73,81,2.39
8.50,77,call,FSR,7.22,2022-11-02 14:00,2023-01-13,0.25,29,1.28,42,17.73,77,3.43
8.00,71,call,FSR,7.22,2022-11-02 14:00,2022-12-30,0.18,15,0.78,59,10.80,76,2.49
8.00,71,call,FSR,7.22,2022-11-02 14:00,2023-01-06,0.26,22,0.78,59,10.80,71,3.64
6.00,89,put,FSR,7.22,2022-11-02 14:00,2023-01-06,0.20,22,1.22,44,16.90,79,2.74
6.00,94,put,FSR,7.22,2022-11-02 14:00,2023-01-13,0.28,29,1.22,48,16.90,75,3.91
6.50,83,put,FSR,7.22,2022-11-02 14:00,2022-12-30,0.23,15,0.72,76,9.97,73,3.19
6.00,92,put,FSR,7.22,2022-11-02 14:00,2023-01-20,0.33,36,1.22,46,16.90,73,4.61
6.00,93,put,FSR,7.22,2022-11-02 14:00,2023-01-27,0.42,43,1.22,48,16.90,71,5.75
6.50,85,put,FSR,7.22,2022-11-02 14:00,2023-01-06,0.32,22,0.72,72,9.97,69,4.43
20.00,68,put,FYBR,24.21,2022-11-02 05:30,2023-01-20,0.57,36,4.21,23,17.39,81,2.38
10.00,52,put,HDSN,11.25,,2023-01-20,0.28,36,1.25,24,11.11,76,2.44
95.00,66,call,HUBG,80.90,,2023-01-20,3.60,36,14.10,44,17.43,77,4.45
90.00,65,call,HUBG,80.90,,2023-01-20,3.60,36,9.10,44,11.25,69,4.45
30.00,34,call,INTC,28.30,2023-01-24 13:00,2023-01-20,0.59,36,1.70,21,6.01,70,2.09
26.00,41,put,INTC,28.30,2023-01-24 13:00,2023-01-27,0.67,43,2.30,19,8.13,72,2.37
36.00,54,call,IPI,31.92,2022-11-03 09:00,2023-01-20,0.82,36,4.08,26,12.78,75,2.58
35.00,55,call,IPI,31.92,2022-11-03 09:00,2023-01-20,1.07,36,3.08,33,9.65,70,3.37
28.00,58,put,IPI,31.92,2022-11-03 09:00,2023-01-20,0.98,36,3.92,30,12.28,76,3.05
29.00,55,put,IPI,31.92,2022-11-03 09:00,2023-01-20,1.20,36,2.92,37,9.15,70,3.76
505.00,42,call,LRCX,467.00,2023-01-24 02:59,2023-01-13,9.81,29,38.00,26,8.14,74,2.10
510.00,42,call,LRCX,467.00,2023-01-24 02:59,2023-01-20,10.49,36,43.00,22,9.21,74,2.25
505.00,42,call,LRCX,467.00,2023-01-24 02:59,2023-01-20,11.85,36,38.00,25,8.14,72,2.54
500.00,42,call,LRCX,467.00,2023-01-24 02:59,2023-01-13,11.12,29,33.00,29,7.07,71,2.38
490.00,38,call,LRCX,467.00,2023-01-24 02:59,2023-01-06,9.99,22,23.00,35,4.93,69,2.14
500.00,42,call,LRCX,467.00,2023-01-24 02:59,2023-01-20,13.36,36,33.00,28,7.07,69,2.86
430.00,43,put,LRCX,467.00,2023-01-24 02:59,2023-01-20,10.43,36,37.00,22,7.92,72,2.23
435.00,43,put,LRCX,467.00,2023-01-24 02:59,2023-01-13,9.82,29,32.00,26,6.85,71,2.10
435.00,43,put,LRCX,467.00,2023-01-24 02:59,2023-01-20,11.81,36,32.00,25,6.85,69,2.53
130.00,44,call,META,121.75,2023-01-31 02:59,2023-01-13,3.06,29,8.25,31,6.78,70,2.52
108.00,48,put,META,121.75,2023-01-31 02:59,2023-01-27,2.77,43,13.75,19,11.29,76,2.27
112.00,45,put,META,121.75,2023-01-31 02:59,2023-01-13,2.46,29,9.75,25,8.01,74,2.02
109.00,48,put,META,121.75,2023-01-31 02:59,2023-01-27,2.96,43,12.75,20,10.47,74,2.44
110.00,47,put,META,121.75,2023-01-31 02:59,2023-01-27,3.21,43,11.75,22,9.65,73,2.64
113.00,44,put,META,121.75,2023-01-31 02:59,2023-01-13,2.70,29,8.75,27,7.19,72,2.22
111.00,48,put,META,121.75,2023-01-31 02:59,2023-01-27,3.52,43,10.75,24,8.83,71,2.90
115.00,42,put,META,121.75,2023-01-31 02:59,2023-01-06,2.45,22,6.75,33,5.54,70,2.01
114.00,44,put,META,121.75,2023-01-31 02:59,2023-01-13,2.97,29,7.75,30,6.37,70,2.44
112.00,47,put,META,121.75,2023-01-31 02:59,2023-01-27,3.79,43,9.75,26,8.01,69,3.11
50.00,43,call,MOS,45.43,2023-02-20 13:00,2023-01-20,0.96,36,4.57,21,10.06,75,2.11
49.00,44,call,MOS,45.43,2023-02-20 13:00,2023-01-13,1.02,29,3.57,27,7.86,72,2.23
50.00,45,call,MOS,45.43,2023-02-20 13:00,2023-01-27,1.20,43,4.57,22,10.06,72,2.65
48.00,41,call,MOS,45.43,2023-02-20 13:00,2023-01-06,0.93,22,2.57,33,5.66,70,2.05
42.00,47,put,MOS,45.43,2023-02-20 13:00,2023-01-13,1.02,29,3.43,28,7.55,72,2.25
42.00,45,put,MOS,45.43,2023-02-20 13:00,2023-01-20,1.17,36,3.43,26,7.55,70,2.58
43.00,44,put,MOS,45.43,2023-02-20 13:00,2023-01-06,1.00,22,2.43,36,5.35,69,2.20
14.00,58,call,MPW,12.18,2023-02-01 05:30,2023-01-20,0.28,36,1.82,22,14.94,77,2.26
13.50,58,call,MPW,12.18,2023-02-01 05:30,2023-01-06,0.25,22,1.32,33,10.84,76,2.05
