strike,impliedVolatility,option_type,root,root price,ER Date,Expiry,fee,daysout,OTM,ARR,PctOTM,POW,PctFee
14.00,55,call,MPW,12.18,2023-02-01 05:30,2023-01-27,0.34,43,1.82,23,14.94,76,2.77
13.50,60,call,MPW,12.18,2023-02-01 05:30,2023-01-13,0.32,29,1.32,33,10.84,72,2.67
13.00,59,call,MPW,12.18,2023-02-01 05:30,2022-12-30,0.26,15,0.82,51,6.73,70,2.16
10.00,98,put,MPW,12.18,2023-02-01 05:30,2022-12-30,0.31,15,2.18,61,17.90,83,2.57
10.00,85,put,MPW,12.18,2023-02-01 05:30,2023-01-06,0.35,22,2.18,47,17.90,82,2.87
10.50,80,put,MPW,12.18,2023-02-01 05:30,2022-12-30,0.31,15,1.68,61,13.79,81,2.57
10.00,83,put,MPW,12.18,2023-02-01 05:30,2023-01-13,0.41,29,2.18,42,17.90,79,3.39
10.50,81,put,MPW,12.18,2023-02-01 05:30,2023-01-06,0.45,22,1.68,60,13.79,77,3.69
10.00,84,put,MPW,12.18,2023-02-01 05:30,2023-01-20,0.49,36,2.18,40,17.90,77,4.00
10.00,81,put,MPW,12.18,2023-02-01 05:30,2023-01-27,0.54,43,2.18,37,17.90,75,4.41
11.00,76,put,MPW,12.18,2023-02-01 05:30,2022-12-30,0.45,15,1.18,88,9.69,74,3.69
10.50,82,put,MPW,12.18,2023-02-01 05:30,2023-01-13,0.56,29,1.68,57,13.79,73,4.62
11.00,73,put,MPW,12.18,2023-02-01 05:30,2023-01-06,0.55,22,1.18,74,9.69,71,4.52
10.50,79,put,MPW,12.18,2023-02-01 05:30,2023-01-27,0.71,43,1.68,49,13.79,70,5.85
235.00,60,call,MRNA,208.60,2023-02-22 05:30,2023-01-06,4.61,22,26.40,36,12.66,78,2.21
240.00,64,call,MRNA,208.60,2023-02-22 05:30,2023-01-13,5.78,29,31.40,34,15.05,77,2.77
240.00,63,call,MRNA,208.60,2023-02-22 05:30,2023-01-20,6.97,36,31.40,33,15.05,75,3.34
230.00,60,call,MRNA,208.60,2023-02-22 05:30,2023-01-06,5.66,22,21.40,44,10.26,74,2.71
225.00,60,call,MRNA,208.60,2023-02-22 05:30,2022-12-30,5.14,15,16.40,59,7.86,73,2.46
230.00,64,call,MRNA,208.60,2023-02-22 05:30,2023-01-13,8.12,29,21.40,48,10.26,70,3.90
225.00,60,call,MRNA,208.60,2023-02-22 05:30,2023-01-06,7.10,22,16.40,55,7.86,69,3.40
175.00,63,put,MRNA,208.60,2023-02-22 05:30,2023-01-20,4.19,36,33.60,20,16.11,81,2.01
180.00,63,put,MRNA,208.60,2023-02-22 05:30,2023-01-13,4.46,29,28.60,26,13.71,79,2.14
182.50,63,put,MRNA,208.60,2023-02-22 05:30,2023-01-13,5.04,29,26.10,30,12.51,77,2.41
180.00,61,put,MRNA,208.60,2023-02-22 05:30,2023-01-20,5.04,36,28.60,24,13.71,77,2.41
177.50,62,put,MRNA,208.60,2023-02-22 05:30,2023-01-27,5.86,43,31.10,23,14.91,77,2.81
187.50,58,put,MRNA,208.60,2023-02-22 05:30,2023-01-06,4.28,22,21.10,33,10.12,76,2.05
185.00,62,put,MRNA,208.60,2023-02-22 05:30,2023-01-13,5.65,29,23.60,33,11.31,75,2.71
180.00,62,put,MRNA,208.60,2023-02-22 05:30,2023-01-27,6.50,43,28.60,26,13.71,75,3.12
190.00,58,put,MRNA,208.60,2023-02-22 05:30,2023-01-06,4.88,22,18.60,38,8.92,74,2.34
185.00,61,put,MRNA,208.60,2023-02-22 05:30,2023-01-20,6.58,36,23.60,31,11.31,73,3.15
195.00,56,put,MRNA,208.60,2023-02-22 05:30,2022-12-30,4.49,15,13.60,51,6.52,72,2.15
187.50,62,put,MRNA,208.60,2023-02-22 05:30,2023-01-13,6.35,29,21.10,38,10.12,72,3.04
192.50,57,put,MRNA,208.60,2023-02-22 05:30,2023-01-06,5.66,22,16.10,44,7.72,71,2.71
190.00,62,put,MRNA,208.60,2023-02-22 05:30,2023-01-13,7.11,29,18.60,42,8.92,70,3.41
187.50,61,put,MRNA,208.60,2023-02-22 05:30,2023-01-27,8.66,43,21.10,35,10.12,69,4.15
49.00,51,call,MRVL,42.73,2022-11-30 16:00,2023-01-27,1.00,43,6.27,19,14.67,78,2.34
47.00,51,call,MRVL,42.73,2022-11-30 16:00,2023-01-13,1.07,29,4.27,31,9.99,74,2.50
48.00,50,call,MRVL,42.73,2022-11-30 16:00,2023-01-27,1.23,43,5.27,24,12.33,74,2.87
46.00,47,call,MRVL,42.73,2022-11-30 16:00,2023-01-06,0.86,22,3.27,32,7.65,73,2.01
47.00,49,call,MRVL,42.73,2022-11-30 16:00,2023-01-20,1.20,36,4.27,28,9.99,72,2.80
46.00,51,call,MRVL,42.73,2022-11-30 16:00,2023-01-13,1.34,29,3.27,39,7.65,69,3.13
38.00,55,put,MRVL,42.73,2022-11-30 16:00,2023-01-13,0.93,29,4.73,27,11.07,77,2.17
39.00,54,put,MRVL,42.73,2022-11-30 16:00,2023-01-13,1.19,29,3.73,34,8.73,72,2.78
40.00,50,put,MRVL,42.73,2022-11-30 16:00,2023-01-06,1.04,22,2.73,40,6.39,70,2.45
60.00,43,call,MU,54.63,2022-12-21 13:00,2023-01-20,1.18,36,5.37,21,9.83,75,2.16
60.00,44,call,MU,54.63,2022-12-21 13:00,2023-01-27,1.44,43,5.37,22,9.83,73,2.64
59.00,45,call,MU,54.63,2022-12-21 13:00,2023-01-13,1.25,29,4.37,28,8.00,72,2.28
58.00,43,call,MU,54.63,2022-12-21 13:00,2023-01-06,1.15,22,3.37,34,6.17,71,2.11
50.00,49,put,MU,54.63,2022-12-21 13:00,2023-01-13,1.22,29,4.63,27,8.48,73,2.24
51.00,46,put,MU,54.63,2022-12-21 13:00,2023-01-06,1.12,22,3.63,33,6.64,72,2.05
50.00,47,put,MU,54.63,2022-12-21 13:00,2023-01-20,1.41,36,4.63,26,8.48,72,2.59
50.00,47,put,MU,54.63,2022-12-21 13:00,2023-01-27,1.65,43,4.63,25,8.48,70,3.02
52.00,48,put,MU,54.63,2022-12-21 13:00,2022-12-30,1.14,15,2.63,50,4.81,69,2.09
51.00,48,put,MU,54.63,2022-12-21 13:00,2023-01-13,1.49,29,3.63,34,6.64,69,2.73
370.00,54,call,NFLX,318.15,2023-01-18 13:00,2023-01-20,6.55,36,51.85,20,16.30,80,2.06
375.00,54,call,NFLX,318.15,2023-01-18 13:00,2023-01-27,7.31,43,56.85,19,17.87,80,2.30
365.00,54,call,NFLX,318.15,2023-01-18 13:00,2023-01-20,7.50,36,46.85,23,14.72,78,2.36
370.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-27,8.26,43,51.85,21,16.30,78,2.60
360.00,54,call,NFLX,318.15,2023-01-18 13:00,2023-01-20,8.59,36,41.85,27,13.15,76,2.70
365.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-27,9.35,43,46.85,24,14.72,76,2.94
360.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-27,10.55,43,41.85,28,13.15,74,3.32
355.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-20,9.79,36,36.85,31,11.58,73,3.08
340.00,41,call,NFLX,318.15,2023-01-18 13:00,2023-01-13,7.00,29,21.85,27,6.87,71,2.20
355.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-27,11.84,43,36.85,31,11.58,71,3.72
350.00,55,call,NFLX,318.15,2023-01-18 13:00,2023-01-20,11.14,36,31.85,35,10.01,70,3.50
270.00,60,put,NFLX,318.15,2023-01-18 13:00,2023-01-20,6.46,36,48.15,20,15.14,80,2.03
275.00,59,put,NFLX,318.15,2023-01-18 13:00,2023-01-20,7.50,36,43.15,23,13.56,78,2.36
270.00,60,put,NFLX,318.15,2023-01-18 13:00,2023-01-27,7.99,43,48.15,21,15.14,78,2.51
275.00,59,put,NFLX,318.15,2023-01-18 13:00,2023-01-27,9.16,43,43.15,24,13.56,76,2.88
280.00,58,put,NFLX,318.15,2023-01-18 13:00,2023-01-20,8.60,36,38.15,27,11.99,75,2.70
295.00,42,put,NFLX,318.15,2023-01-18 13:00,2023-01-13,6.45,29,23.15,25,7.28,73,2.03
280.00,59,put,NFLX,318.15,2023-01-18 13:00,2023-01-27,10.41,43,38.15,27,11.99,73,3.27
285.00,58,put,NFLX,318.15,2023-01-18 13:00,2023-01-20,9.90,36,33.15,31,10.42,72,3.11
285.00,58,put,NFLX,318.15,2023-01-18 13:00,2023-01-27,11.76,43,33.15,31,10.42,70,3.70
290.00,57,put,NFLX,318.15,2023-01-18 13:00,2023-01-20,11.30,36,28.15,35,8.85,69,3.55
195.00,49,call,NVDA,176.05,2023-02-14 02:59,2023-01-13,3.89,29,18.95,27,10.76,76,2.21
195.00,48,call,NVDA,176.05,2023-02-14 02:59,2023-01-20,4.72,36,18.95,27,10.76,74,2.68
192.50,50,call,NVDA,176.05,2023-02-14 02:59,2023-01-13,4.56,29,16.45,32,9.34,73,2.59
195.00,49,call,NVDA,176.05,2023-02-14 02:59,2023-01-27,5.62,43,18.95,26,10.76,72,3.20
187.50,46,call,NVDA,176.05,2023-02-14 02:59,2023-01-06,4.20,22,11.45,39,6.50,71,2.39
185.00,44,call,NVDA,176.05,2023-02-14 02:59,2022-12-30,3.58,15,8.95,48,5.08,70,2.03
190.00,49,call,NVDA,176.05,2023-02-14 02:59,2023-01-13,5.24,29,13.95,37,7.92,70,2.98
192.50,49,call,NVDA,176.05,2023-02-14 02:59,2023-01-27,6.38,43,16.45,30,9.34,69,3.62
155.00,53,put,NVDA,176.05,2023-02-14 02:59,2023-01-20,3.64,36,21.05,20,11.96,77,2.07
157.50,52,put,NVDA,176.05,2023-02-14 02:59,2023-01-20,4.17,36,18.55,23,10.54,75,2.37
155.00,52,put,NVDA,176.05,2023-02-14 02:59,2023-01-27,4.39,43,21.05,21,11.96,75,2.49
160.00,52,put,NVDA,176.05,2023-02-14 02:59,2023-01-13,4.08,29,16.05,28,9.12,73,2.31
157.50,52,put,NVDA,176.05,2023-02-14 02:59,2023-01-27,4.94,43,18.55,23,10.54,73,2.80
160.00,51,put,NVDA,176.05,2023-02-14 02:59,2023-01-20,4.78,36,16.05,27,9.12,72,2.71
165.00,48,put,NVDA,176.05,2023-02-14 02:59,2023-01-06,3.79,22,11.05,35,6.28,70,2.15
162.50,51,put,NVDA,176.05,2023-02-14 02:59,2023-01-13,4.69,29,13.55,33,7.70,70,2.66
160.00,51,put,NVDA,176.05,2023-02-14 02:59,2023-01-27,5.64,43,16.05,27,9.12,70,3.20
162.50,51,put,NVDA,176.05,2023-02-14 02:59,2023-01-20,5.47,36,13.55,31,7.70,69,3.11
80.00,58,call,OKTA,71.05,2023-02-28 02:59,2023-01-13,1.86,29,8.95,32,12.60,76,2.62
80.00,57,call,OKTA,71.05,2023-02-28 02:59,2023-01-20,2.16,36,8.95,30,12.60,74,3.03
76.00,54,call,OKTA,71.05,2023-02-28 02:59,2022-12-30,1.54,15,4.95,52,6.97,72,2.17
77.00,54,call,OKTA,71.05,2023-02-28 02:59,2023-01-06,1.81,22,5.95,41,8.37,72,2.54
76.00,54,call,OKTA,71.05,2023-02-28 02:59,2023-01-06,2.10,22,4.95,48,6.97,69,2.96
61.00,63,put,OKTA,71.05,2023-02-28 02:59,2023-01-13,1.46,29,10.05,25,14.14,80,2.05
60.00,62,put,OKTA,71.05,2023-02-28 02:59,2023-01-20,1.55,36,11.05,22,15.55,80,2.19
62.00,62,put,OKTA,71.05,2023-02-28 02:59,2023-01-13,1.69,29,9.05,29,12.74,77,2.38
63.00,61,put,OKTA,71.05,2023-02-28 02:59,2023-01-13,1.90,29,8.05,33,11.33,75,2.67
65.00,58,put,OKTA,71.05,2023-02-28 02:59,2023-01-06,1.80,22,6.05,41,8.52,73,2.53
64.00,60,put,OKTA,71.05,2023-02-28 02:59,2023-01-13,2.13,29,7.05,37,9.92,73,3.00
66.00,56,put,OKTA,71.05,2023-02-28 02:59,2023-01-06,2.06,22,5.05,47,7.11,70,2.91
65.00,59,put,OKTA,71.05,2023-02-28 02:59,2023-01-13,2.40,29,6.05,42,8.52,70,3.38
75.00,49,call,ON,67.60,2023-02-06 05:30,2023-01-13,1.38,29,7.40,25,10.95,77,2.03
75.00,47,call,ON,67.60,2023-02-06 05:30,2023-01-20,1.62,36,7.40,24,10.95,75,2.40
74.00,50,call,ON,67.60,2023-02-06 05:30,2023-01-13,1.62,29,6.40,30,9.47,73,2.40
72.00,47,call,ON,67.60,2023-02-06 05:30,2023-01-06,1.55,22,4.40,37,6.51,70,2.29
73.00,50,call,ON,67.60,2023-02-06 05:30,2023-01-13,1.88,29,5.40,34,7.99,70,2.77
74.00,50,call,ON,67.60,2023-02-06 05:30,2023-01-27,2.39,43,6.40,29,9.47,69,3.53
60.00,51,put,ON,67.60,2023-02-06 05:30,2023-01-20,1.51,36,7.60,22,11.24,76,2.24
62.00,50,put,ON,67.60,2023-02-06 05:30,2023-01-13,1.69,29,5.60,31,8.28,72,2.50
63.00,50,put,ON,67.60,2023-02-06 05:30,2023-01-06,1.48,22,4.60,35,6.80,71,2.18
170.00,35,call,PANW,160.49,2023-02-20 02:59,2023-01-20,3.65,36,9.51,22,5.93,69,2.27
150.00,38,put,PANW,160.49,2023-02-20 02:59,2023-01-20,3.55,36,10.49,22,6.54,71,2.21
150.00,38,put,PANW,160.49,2023-02-20 02:59,2023-01-27,4.10,43,10.49,21,6.54,69,2.55
115.00,37,call,PII,107.77,2023-01-23 05:30,2023-01-20,2.44,36,7.23,22,6.71,70,2.26
80.00,43,call,PYPL,72.84,2023-01-30 16:00,2023-01-20,1.56,36,7.16,21,9.83,75,2.14
80.00,46,call,PYPL,72.84,2023-01-30 16:00,2023-01-27,2.00,43,7.16,23,9.83,72,2.75
78.00,43,call,PYPL,72.84,2023-01-30 16:00,2023-01-13,1.71,29,5.16,29,7.08,71,2.34
67.00,45,put,PYPL,72.84,2023-01-30 16:00,2023-01-13,1.54,29,5.84,26,8.02,74,2.12
66.00,48,put,PYPL,72.84,2023-01-30 16:00,2023-01-27,2.04,43,6.84,23,9.39,72,2.79
69.00,41,put,PYPL,72.84,2023-01-30 16:00,2023-01-06,1.53,22,3.84,34,5.27,70,2.10
68.00,45,put,PYPL,72.84,2023-01-30 16:00,2023-01-13,1.81,29,4.84,31,6.64,70,2.49
67.50,45,put,PYPL,72.84,2023-01-30 16:00,2023-01-20,2.04,36,5.34,28,7.33,70,2.80
67.00,48,put,PYPL,72.84,2023-01-30 16:00,2023-01-27,2.35,43,5.84,27,8.02,69,3.22
130.00,36,call,QCOM,121.89,2023-01-31 02:59,2023-01-20,2.61,36,8.11,21,6.65,71,2.14
129.00,37,call,QCOM,121.89,2023-01-31 02:59,2023-01-13,2.48,29,7.11,25,5.83,70,2.03
130.00,37,call,QCOM,121.89,2023-01-31 02:59,2023-01-27,3.25,43,8.11,22,6.65,69,2.67
115.00,37,put,QCOM,121.89,2023-01-31 02:59,2023-01-13,2.49,29,6.89,25,5.65,70,2.04
22.00,45,call,SBLK,20.28,2023-02-14 02:59,2023-01-13,0.42,29,1.72,26,8.48,73,2.10
22.00,43,call,SBLK,20.28,2023-02-14 02:59,2023-01-20,0.47,36,1.72,23,8.48,72,2.34
17.00,61,put,SBLK,20.28,2023-02-14 02:59,2023-01-20,0.41,36,3.28,20,16.17,82,2.03
18.00,52,put,SBLK,20.28,2023-02-14 02:59,2023-01-13,0.44,29,2.28,26,11.24,78,2.16
17.50,53,put,SBLK,20.28,2023-02-14 02:59,2023-01-27,0.50,43,2.78,20,13.71,78,2.47
18.00,56,put,SBLK,20.28,2023-02-14 02:59,2023-01-20,0.57,36,2.28,28,11.24,74,2.84
18.50,59,put,SBLK,20.28,2023-02-14 02:59,2023-01-06,0.42,22,1.78,34,8.78,73,2.10
18.50,54,put,SBLK,20.28,2023-02-14 02:59,2023-01-13,0.50,29,1.78,30,8.78,72,2.47
18.50,52,put,SBLK,20.28,2023-02-14 02:59,2023-01-27,0.84,43,1.78,34,8.78,69,4.13
16.00,67,put,SKT,18.95,2023-02-15 02:59,2023-01-20,0.71,36,2.95,37,15.57,78,3.76
100.00,51,call,SMCI,90.05,,2023-01-20,2.61,36,9.95,29,11.05,74,2.90
80.00,53,put,SMCI,90.05,,2023-01-20,2.17,36,10.05,24,11.16,76,2.42
175.00,58,call,SNOW,149.50,2023-02-28 13:00,2023-01-20,3.42,36,25.50,23,17.06,80,2.29
170.00,59,call,SNOW,149.50,2023-02-28 13:00,2023-01-13,3.67,29,20.50,30,13.71,77,2.46
175.00,59,call,SNOW,149.50,2023-02-28 13:00,2023-01-27,4.47,43,25.50,25,17.06,77,2.99
165.00,56,call,SNOW,149.50,2023-02-28 13:00,2023-01-06,3.35,22,15.50,36,10.37,75,2.24
170.00,59,call,SNOW,149.50,2023-02-28 13:00,2023-01-20,4.52,36,20.50,30,13.71,75,3.03
170.00,60,call,SNOW,149.50,2023-02-28 13:00,2023-01-27,5.65,43,20.50,31,13.71,73,3.78
160.00,55,call,SNOW,149.50,2023-02-28 13:00,2022-12-30,3.33,15,10.50,53,7.02,72,2.22
165.00,59,call,SNOW,149.50,2023-02-28 13:00,2023-01-13,4.83,29,15.50,40,10.37,72,3.23
165.00,59,call,SNOW,149.50,2023-02-28 13:00,2023-01-20,5.78,36,15.50,38,10.37,70,3.86
125.00,65,put,SNOW,149.50,2023-02-28 13:00,2023-01-20,3.25,36,24.50,21,16.39,80,2.17
130.00,64,put,SNOW,149.50,2023-02-28 13:00,2023-01-13,3.60,29,19.50,30,13.04,77,2.41
135.00,59,put,SNOW,149.50,2023-02-28 13:00,2023-01-06,3.35,22,14.50,36,9.70,75,2.24
130.00,63,put,SNOW,149.50,2023-02-28 13:00,2023-01-20,4.35,36,19.50,29,13.04,75,2.91
140.00,56,put,SNOW,149.50,2023-02-28 13:00,2022-12-30,3.45,15,9.50,55,6.35,71,2.31
135.00,62,put,SNOW,149.50,2023-02-28 13:00,2023-01-13,4.83,29,14.50,40,9.70,71,3.23
135.00,62,put,SNOW,149.50,2023-02-28 13:00,2023-01-20,5.72,36,14.50,38,9.70,69,3.83
100.00,43,put,STLD,109.00,,2023-01-20,2.49,36,9.00,23,8.26,73,2.28
30.00,52,put,UNVR,33.00,,2023-01-20,0.97,36,3.00,29,9.09,71,2.95
390.00,34,call,URI,368.14,,2023-01-20,7.85,36,21.86,21,5.94,70,2.13
30.00,52,call,VIR,25.90,,2023-01-20,0.55,36,4.10,21,15.83,81,2.12
22.50,52,put,VIR,25.90,,2023-01-20,0.56,36,3.40,21,13.13,80,2.17
15.00,53,call,VIST,13.00,,2023-01-20,0.29,36,2.00,22,15.38,80,2.21
40.00,33,put,WFC,42.30,2023-01-13 05:30,2023-01-20,0.86,36,2.30,20,5.44,70,2.04
126.00,46,call,WSM,116.79,2022-11-17 14:00,2023-01-13,2.61,29,9.21,27,7.89,71,2.24
124.00,46,call,WSM,116.79,2022-11-17 14:00,2023-01-06,2.41,22,7.21,33,6.17,70,2.07
125.00,46,call,WSM,116.79,2022-11-17 14:00,2023-01-13,2.81,29,8.21,30,7.03,69,2.41
105.00,49,put,WSM,116.79,2022-11-17 14:00,2023-01-20,2.64,36,11.79,22,10.10,75,2.26
107.00,49,put,WSM,116.79,2022-11-17 14:00,2023-01-13,2.61,29,9.79,27,8.38,73,2.24
108.00,47,put,WSM,116.79,2022-11-17 14:00,2023-01-13,2.79,29,8.79,29,7.53,71,2.39
110.00,45,put,WSM,116.79,2022-11-17 14:00,2023-01-06,2.59,22,6.79,36,5.81,70,2.22
109.00,47,put,WSM,116.79,2022-11-17 14:00,2023-01-13,3.09,29,7.79,33,6.67,69,2.64
21.00,70,call,ZIM,17.92,2022-11-16 05:00,2023-01-06,0.42,22,3.08,38,17.19,81,2.37
20.50,63,call,ZIM,17.92,2022-11-16 05:00,2023-01-06,0.40,22,2.58,36,14.40,80,2.23
21.00,66,call,ZIM,17.92,2022-11-16 05:00,2023-01-13,0.51,29,3.08,35,17.19,79,2.86
20.50,66,call,ZIM,17.92,2022-11-16 05:00,2023-01-13,0.61,29,2.58,42,14.40,76,3.42
19.50,61,call,ZIM,17.92,2022-11-16 05:00,2022-12-30,0.41,15,1.58,55,8.82,75,2.30
20.00,67,call,ZIM,17.92,2022-11-16 05:00,2023-01-06,0.57,22,2.08,52,11.61,74,3.21
20.00,63,call,ZIM,17.92,2022-11-16 05:00,2023-01-13,0.64,29,2.08,44,11.61,72,3.56
19.50,65,call,ZIM,17.92,2022-11-16 05:00,2023-01-06,0.68,22,1.58,61,8.82,69,3.77
20.00,66,call,ZIM,17.92,2022-11-16 05:00,2023-01-20,0.81,36,2.08,45,11.61,69,4.53
16.00,67,put,ZIM,17.92,2022-11-16 05:00,2022-12-30,0.39,15,1.92,51,10.71,79,2.16
15.00,70,put,ZIM,17.92,2022-11-16 05:00,2023-01-20,0.51,36,2.92,28,16.29,78,2.86
15.00,66,put,ZIM,17.92,2022-11-16 05:00,2023-01-27,0.55,43,2.92,25,16.29,78,3.07
15.50,67,put,ZIM,17.92,2022-11-16 05:00,2023-01-13,0.52,29,2.42,36,13.50,77,2.93
16.00,64,put,ZIM,17.92,2022-11-16 05:00,2023-01-06,0.49,22,1.92,44,10.71,76,2.72
16.00,66,put,ZIM,17.92,2022-11-16 05:00,2023-01-13,0.66,29,1.92,46,10.71,72,3.70
