Trade Date,Transaction Type,Symbol,Shares,Share Price,Principal Amount,Commission Fees,Net Amount,Accrued Interest,,Acct,Open Daysout,Expiry Date,Expiry Daysout,Open Action,Open CommsnOpen Date,Contracts,Open Fee / Share,Open Root Price,Option Type,Root,Strike Price,Open Xtn Type,Open IV,Open POW,ARR BE Close Fee,ARR BE Profit,Cur Price % Chg,Cur Root Price,Open % Fee,Open % OTM,Open ARR,Strike v Cur Root Price,Open Net Proceeds,Cash at Risk,Stock $ at Risk,Close Fee / Share,Close Date,Close Root Price,Close Net Proceeds,Close Daysout,Close Commsn,Close Xtn Type,Close ARR,Assigned ARR
12/12/2022,Sell to open,MPW230127P00010000,-8.0,0.55,440.0,8.0,431.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2022,Sell to open,MRNA230120P00150000,-1.0,7.95,795.0,1.0,793.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2022,Buy to open,NFLX230127P00270000,1.0,10.9,-1090.0,1.0,-1091.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2022,Sell to close,NFLX230127P00270000,-1.0,10.7,1070.0,1.0,1068.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2022,Sell to open,NFLX230127P00270000,-1.0,10.7,1070.0,1.0,1068.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2022,Sell to open,OKTA230113P00060000,-1.0,2.2,220.0,1.0,218.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Assignment,AVGO221209C00485000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Buy to close,DDOG221223P00066000,3.0,1.11,-333.0,3.0,-336.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Sell to open,DDOG230217C00095000,-3.0,3.2,960.0,3.0,956.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Assignment,DVN230120P00085000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Buy to close,LRCX221209C00450000,2.0,3.65,-730.0,2.0,-732.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Sell to open,MRNA230113P00160000,-1.0,7.8,780.0,1.0,778.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Assignment,NVDA221209C00155000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2022,Buy to close,SBLK221223P00018000,7.0,0.25,-175.0,7.0,-182.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2022,Sell to open,AFL230217C00072500,-3.0,2.45,735.0,3.0,731.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2022,Sell to open,MRNA230113P00162500,-1.0,7.5,750.0,1.0,748.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2022,Sell to open,ACLS230120P00070000,-1.0,2.25,225.0,1.0,223.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2022,Sell to open,AMR230120P00140000,-1.0,5.6,560.0,1.0,558.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2022,Sell to close,CF221216P00092500,-1.0,0.8,80.0,1.0,79.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2022,Sell to open,WSM230106C00122000,-4.0,2.2,880.0,4.0,875.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2022,Sell to open,ADBE221230P00300000,-1.0,5.8,580.0,1.0,578.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2022,Buy to close,CF221230C00117000,1.0,0.8,-80.0,1.0,-81.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2022,Buy to close,DDOG230120C00090000,3.0,0.9,-270.0,3.0,-273.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2022,Sell to open,ET230120P00015000,-10.0,2.81,2810.0,10.0,2799.94,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2022,Buy to close,XOM230106C00116000,2.0,0.6,-120.0,2.0,-122.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2022,Buy to open,CF221216P00092500,1.0,0.35,-35.0,1.0,-36.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2022,Assignment,ET230120P00014000,7.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2022,Sell to open,SNOW230106C00160000,-1.0,2.9,290.0,1.0,288.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,AMD221202C00067000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Buy to close,CRM221202C00150000,2.0,0.1,-20.0,2.0,-22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Buy to close,CRWD221223C00150000,2.0,0.36,-72.0,2.0,-74.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Buy to close,DVN221202P00069000,2.0,0.57,-114.0,2.0,-116.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,DVN221202P00071000,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,DVN221202P00073000,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,EXPE221202C00100000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,MRNA221202C00150000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Buy to close,MRVL221230P00038000,2.0,0.36,-72.0,2.0,-74.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,OKTA221202C00053000,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Expired,OKTA221202P00046000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Assignment,SNOW221202P00150000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2022,Sell to open,ZIM230421P00020000,-5.0,4.8,2400.0,5.0,2394.95,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Sell to open,DDOG221230P00069000,-3.0,2.5,750.0,3.0,746.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Buy to close,DVN221209P00065000,1.0,0.65,-65.0,1.0,-66.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Sell to open,MPW230106P00012000,-6.0,0.5,300.0,6.0,293.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Sell to open,NFLX230106P00290000,-1.0,6.9,690.0,1.0,688.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Sell to open,OKTA230120P00055000,-1.0,2.37,237.0,1.0,235.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Buy to close,SNOW221209P00130000,2.0,3.0,-600.0,2.0,-602.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,Sell to open,XOM230106C00116000,-2.0,1.94,388.0,2.0,385.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Buy to close,BIIB221209P00285000,1.0,0.95,-95.0,1.0,-96.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Sell to open,CRWD221230P00110000,-2.0,3.75,750.0,2.0,747.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Buy to close,FLNG230217P00029500,2.0,0.75,-150.0,2.0,-152.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Sell to open,MPW230120P00013000,-5.0,1.0,500.0,5.0,494.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Sell to open,MRVL221230P00038000,-2.0,1.23,246.0,2.0,243.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2022,Buy to close,XOM221230C00116000,2.0,1.55,-310.0,2.0,-312.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2022,Sell to open,MRNA230106P00160000,-1.0,7.4,740.0,1.0,738.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,DDOG221230P00067000,-2.0,2.89,578.0,2.0,575.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,DVN230106P00061000,-1.0,2.26,226.0,1.0,224.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,FLNG221216P00034500,-2.0,1.1,220.0,2.0,217.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,MPW221230P00012000,-2.0,0.4,80.0,2.0,78.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,MPW221230P00012000,-3.0,0.45,135.0,3.0,132.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,RITM230120P00009000,-8.0,0.6,480.0,8.0,471.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,SBLK221223P00018500,-2.0,0.95,190.0,2.0,188.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2022,Sell to open,ZIM221230P00022500,-3.0,2.0,600.0,3.0,596.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,AMZN221230C00107000,1.0,0.8,-80.0,1.0,-81.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Assignment,AVGO221125C00470000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,CF221216P00092500,1.0,0.65,-65.0,1.0,-66.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Sell to open,DDOG221223P00066000,-2.0,2.33,466.0,2.0,463.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,DVN221125P00069000,3.0,0.45,-135.0,3.0,-138.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Sell to open,LRCX221223P00430000,-1.0,11.55,1155.0,1.0,1153.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,MPW221209P00010000,3.0,0.05,-15.0,3.0,-18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Sell to open,MRNA221230P00162500,-1.0,7.35,735.0,1.0,733.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Assignment,NVDA221125C00140000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,ON221216P00065000,2.0,0.8,-160.0,2.0,-162.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Sell to open,QCOM221230P00117000,-1.0,2.65,265.0,1.0,263.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2022,Buy to close,SBLK221216P00017000,2.0,0.3,-60.0,2.0,-62.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Sell to open,EPD230120P00026000,-4.0,1.34,536.0,4.0,531.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Buy to close,GOOGL221223P00091000,3.0,1.16,-348.0,3.0,-351.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Buy to close,MPW221209P00010000,1.0,0.05,-5.0,1.0,-6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Sell to open,MPW230120P00013000,-8.0,1.07,856.0,8.0,847.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Sell to open,MRNA221230P00160000,-1.0,6.75,675.0,1.0,673.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Buy to close,MSFT221216P00225000,1.0,1.15,-115.0,1.0,-116.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Buy to close,SBLK221216P00017000,4.0,0.3,-120.0,4.0,-124.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2022,Sell to open,ZIM221223P00022000,-5.0,1.35,675.0,5.0,669.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Buy to close,BIIB221223P00270000,1.0,3.1,-310.0,1.0,-311.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Buy to close,BIIB230120P00260000,1.0,5.1,-510.0,1.0,-511.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Sell to open,CF221230C00117000,-1.0,3.1,310.0,1.0,308.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Sell to open,CRWD221223C00150000,-2.0,4.8,960.0,2.0,957.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Buy to close,CRWD221223C00165000,2.0,1.8900000000000001,-378.0,2.0,-380.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Sell to open,ON221223P00066000,-2.0,1.7,340.0,2.0,337.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Sell to open,SBLK221223P00018000,-7.0,0.8,560.0,7.0,552.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2022,Sell to open,ZIM221230P00020500,-7.0,1.05,735.0,7.0,727.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022,Sell to open,DDOG221223P00066000,-1.0,2.74,274.0,1.0,272.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022,Buy to close,DVN221209C00076000,3.0,0.5,-150.0,3.0,-153.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022,Buy to close,XOM221125C00112000,2.0,0.35,-70.0,2.0,-72.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2022,Sell to open,XOM221230C00116000,-2.0,2.62,524.0,2.0,521.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Assignment,AIG221118C00057500,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,AMZN221216P00089000,-2.0,2.58,516.0,2.0,513.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,ARNC221216C00022000,-6.0,0.45,270.0,6.0,263.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,ARNC230120C00023000,-5.0,0.65,325.0,5.0,319.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Assignment,ATCO221118C00015000,10.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Buy to close,CF221223C00116000,1.0,1.7,-170.0,1.0,-171.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,DDOG230120C00090000,-3.0,3.4699999999999998,1041.0,3.0,1037.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Assignment,IRM221118C00050000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Buy to close,MPW221209P00010000,1.0,0.1,-10.0,1.0,-11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,MRNA221223P00165000,-1.0,7.1,710.0,1.0,708.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Expired,NRG221118C00044000,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Buy to close,WSM221216C00130000,4.0,2.0,-800.0,4.0,-804.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2022,Sell to open,ZIM221223P00020000,-7.0,1.2,840.0,7.0,832.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Buy to close,BIIB221209P00265000,1.0,2.75,-275.0,1.0,-276.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Sell to open,CF221216P00092500,-1.0,2.5,250.0,1.0,248.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Sell to open,CRWD221216P00125000,-1.0,5.2,520.0,1.0,518.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Buy to close,MRNA221223P00145000,1.0,2.7,-270.0,1.0,-271.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Sell to open,MRNA221223P00165000,-1.0,6.8,680.0,1.0,678.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
