Trade Date,Transaction Type,Symbol,Shares,Share Price,Principal Amount,Commission Fees,Net Amount,Accrued Interest,,Acct,Open Daysout,Expiry Date,Expiry Daysout,Open Action,Open CommsnOpen Date,Contracts,Open Fee / Share,Open Root Price,Option Type,Root,Strike Price,Open Xtn Type,Open IV,Open POW,ARR BE Close Fee,ARR BE Profit,Cur Price % Chg,Cur Root Price,Open % Fee,Open % OTM,Open ARR,Strike v Cur Root Price,Open Net Proceeds,Cash at Risk,Stock $ at Risk,Close Fee / Share,Close Date,Close Root Price,Close Net Proceeds,Close Daysout,Close Commsn,Close Xtn Type,Close ARR,Assigned ARR
11/17/2022,Buy to close,MSFT221216P00215000,2.0,1.41,-282.0,2.0,-284.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Sell to open,ON221216P00065000,-2.0,1.8599999999999999,372.0,2.0,369.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2022,Sell to open,WSM221216P00115000,-1.0,3.8,380.0,1.0,378.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Sell to open,BIIB230120P00260000,-1.0,8.0,800.0,1.0,798.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Sell to open,CRWD221223C00165000,-2.0,4.35,870.0,2.0,867.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Sell to open,DDOG221223P00072000,-2.0,2.9,580.0,2.0,577.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Assignment,MGA221118C00057500,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Sell to open,MPW221223P00011000,-7.0,0.41,287.0,7.0,279.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Sell to open,SNOW221223P00135000,-2.0,8.0,1600.0,2.0,1597.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2022,Buy to close,ZIM221216P00020500,7.0,0.7,-490.0,7.0,-497.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Sell to open,AMZN221230P00094000,-2.0,3.25,650.0,2.0,647.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Sell to open,BIIB221223P00270000,-1.0,6.3,630.0,1.0,628.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Sell to open,CAT221223P00225000,-2.0,5.5,1100.0,2.0,1097.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Buy to close,DDOG221125P00072000,1.0,0.57,-57.0,1.0,-58.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Sell to open,DVN221230P00065000,-3.0,2.15,645.0,3.0,641.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Buy to close,GOOGL221216P00088000,2.0,0.86,-172.0,2.0,-174.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Sell to open,ON221230P00067000,-3.0,2.25,675.0,3.0,671.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2022,Buy to close,SNOW221125P00155000,1.0,3.5,-350.0,1.0,-351.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,AMZN221230C00107000,-1.0,3.0,300.0,1.0,298.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,BIIB221209P00285000,-1.0,7.9,790.0,1.0,788.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Buy to close,BIIB221216P00250000,1.0,2.65,-265.0,1.0,-266.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,CF221223C00116000,-1.0,3.3,330.0,1.0,328.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,CRWD221223P00120000,-1.0,4.1,410.0,1.0,408.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,DDOG221223P00070000,-2.0,3.15,630.0,2.0,627.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Buy to close,DVN221202P00065000,2.0,0.6,-120.0,2.0,-122.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,EPD230120P00026000,-7.0,1.32,924.0,7.0,916.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,GSL221216P00017500,-6.0,0.6,360.0,6.0,353.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2022,Sell to open,MRNA221216P00160000,-1.0,5.1,510.0,1.0,508.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Assignment,AMZN221111P00103000,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,CF221125C00111000,1.0,0.95,-95.0,1.0,-96.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Sell to open,CRWD221223P00125000,-1.0,5.3,530.0,1.0,528.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,DDOG221202P00068000,1.0,0.94,-94.0,1.0,-95.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Sell to open,ET230120P00014000,-7.0,1.9100000000000001,1337.0,7.0,1329.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Expired,GOOGL221111P00094000,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,GOOGL221223P00091000,3.0,2.09,-627.0,3.0,-630.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Sell to open,GOOGL221223P00091000,-2.0,2.05,410.0,2.0,407.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Sell to open,GOOGL221223P00091000,-3.0,2.1,630.0,3.0,626.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Sell to open,LRCX230120P00440000,-1.0,16.7,1670.0,1.0,1668.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,MU221209P00051000,2.0,0.35,-70.0,2.0,-72.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,QCOM221216P00105000,1.0,1.41,-141.0,1.0,-142.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2022,Buy to close,WSM221216P00105000,1.0,1.65,-165.0,1.0,-166.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,AVGO221209P00440000,1.0,5.6,-560.0,1.0,-561.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,BIIB221118P00255000,1.0,1.55,-155.0,1.0,-156.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,BIIB221125P00230000,1.0,1.0,-100.0,1.0,-101.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,BIIB221209P00265000,-1.0,8.1,810.0,1.0,808.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,CF221202P00093000,1.0,0.75,-75.0,1.0,-76.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,CF221216P00097500,-1.0,2.65,265.0,1.0,263.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,DDOG221202P00060000,1.0,0.51,-51.0,1.0,-52.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,GOOGL221216P00079000,1.0,0.52,-52.0,1.0,-53.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,GOOGL221216P00088000,-2.0,2.01,402.0,2.0,399.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,GOOGL221223P00091000,-3.0,3.15,945.0,3.0,941.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,LRCX221216P00385000,1.0,5.5,-550.0,1.0,-551.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,LRCX221216P00405000,1.0,8.15,-815.0,1.0,-816.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,MPW221216P00010000,10.0,0.3,-300.0,10.0,-310.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,MPW221223P00010500,-7.0,0.4,280.0,7.0,272.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,MRNA221216P00145000,1.0,4.8,-480.0,1.0,-481.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,MRNA221223P00145000,-1.0,5.5,550.0,1.0,548.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,ON221202P00060000,2.0,0.45,-90.0,2.0,-92.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,SBLK221216P00017000,-6.0,0.95,570.0,6.0,563.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Buy to close,WSM221118P00110000,1.0,0.95,-95.0,1.0,-96.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2022,Sell to open,ZIM221216P00020500,-7.0,1.3,910.0,7.0,902.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Buy to close,GSL221118P00017500,3.0,0.4,-120.0,3.0,-123.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Sell to open,VGT221216C00335000,-2.0,4.8,960.0,2.0,957.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Buy to close,WSM221118C00130000,4.0,1.4,-560.0,4.0,-564.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Sell to open,WSM221216C00130000,-4.0,3.6,1440.0,4.0,1435.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Buy to close,WSM221216C00135000,2.0,2.65,-530.0,2.0,-532.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2022,Sell to open,WSM230120C00135000,-2.0,4.5,900.0,2.0,897.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Buy to close,CF221111P00100000,1.0,0.33,-33.0,1.0,-34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Assignment,ET230120P00015000,5.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,LRCX221216P00405000,-1.0,12.5,1250.0,1.0,1248.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,MPW221223P00010000,-12.0,0.4,480.0,12.0,467.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Buy to open,MRNA221202P00129000,2.0,1.15,-230.0,2.0,-232.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to close,MRNA221202P00129000,-4.0,1.05,420.0,4.0,415.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Buy to close,MRNA221202P00137000,1.0,2.05,-205.0,1.0,-206.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,MRNA221216P00145000,-1.0,5.9,590.0,1.0,588.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,MSFT221216P00215000,-2.0,4.5,900.0,2.0,897.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Buy to close,ON221202P00055000,1.0,0.55,-55.0,1.0,-56.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,ON221202P00060000,-2.0,1.25,250.0,2.0,247.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Buy to close,QCOM221118P00105000,1.0,1.04,-104.0,1.0,-105.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/08/2022,Sell to open,WSM221216P00105000,-1.0,3.4,340.0,1.0,338.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Sell to open,AVGO221209P00440000,-1.0,8.6,860.0,1.0,858.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Buy to close,CRWD221202C00165000,2.0,0.83,-166.0,2.0,-168.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Buy to close,LRCX221202P00355000,1.0,2.55,-255.0,1.0,-256.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Sell to open,LRCX221216P00385000,-1.0,9.75,975.0,1.0,973.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Sell to open,MU221209P00051000,-2.0,1.04,208.0,2.0,206.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2022,Buy to close,XOM221216P00105000,1.0,1.97,-197.0,1.0,-198.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,CRM221202C00150000,-2.0,3.75,750.0,2.0,747.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,DDOG221202P00060000,-1.0,1.73,173.0,1.0,172.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,DVN221209P00065000,-1.0,2.19,219.0,1.0,217.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,GOOGL221216P00079000,-1.0,1.8399999999999999,184.0,1.0,183.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,MPW221209P00010000,-5.0,0.4,200.0,5.0,195.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Buy to open,MRNA221202P00129000,2.0,2.15,-430.0,2.0,-432.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,NVDA221209C00155000,-1.0,5.13,513.0,1.0,511.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2022,Sell to open,OKTA221202C00053000,-5.0,1.9,950.0,5.0,944.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,AMD221202C00067000,-2.0,1.49,298.0,2.0,295.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,AVGO221125C00480000,2.0,3.2,-640.0,2.0,-642.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,AVGO221209C00485000,-2.0,8.8,1760.0,2.0,1757.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,BNTX221216C00160000,-1.0,6.6,660.0,1.0,658.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,CRM221118C00165000,2.0,0.65,-130.0,2.0,-132.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,CRWD221202C00165000,-2.0,3.4,680.0,2.0,677.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,CRWD221202C00175000,1.0,2.25,-225.0,1.0,-226.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,CRWD221216P00120000,-1.0,4.25,425.0,1.0,423.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,DDOG221202P00068000,-1.0,2.69,269.0,1.0,267.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,DDOG221216C00095000,2.0,2.15,-430.0,2.0,-432.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,DVN221202P00065000,-2.0,1.6,320.0,2.0,317.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,DVN221209C00076000,-3.0,2.1,630.0,3.0,626.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,EXPE221125C00106000,1.0,1.25,-125.0,1.0,-126.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,EXPE221202C00100000,-1.0,2.75,275.0,1.0,273.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,FYBR221216C00025000,3.0,0.15,-45.0,3.0,-48.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,IPI221118C00048000,2.0,0.15,-30.0,2.0,-32.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,MU221118C00057500,5.0,0.45,-225.0,5.0,-230.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Buy to close,OKTA221202C00065000,5.0,1.05,-525.0,5.0,-530.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,ON221202P00055000,-1.0,1.8,180.0,1.0,179.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2022,Sell to open,ON221216C00065000,-1.0,2.9699999999999998,297.0,1.0,295.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2022,Sell to open,AMD221216C00070000,-2.0,1.75,350.0,2.0,347.99,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2022,Buy to close,ARNC221118C00023000,3.0,0.1,-30.0,3.0,-33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2022,Buy to close,AVGO221104P00450000,1.0,0.75,-75.0,1.0,-76.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2022,Buy to close,CRWD221202C00180000,1.0,3.0,-300.0,1.0,-301.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
