,strike,open_IVol,option_type,root,root price,ER Date,Expiry,fee,daysout,OTM,ARR,PctOTM,POW,PctFee,BidAskSpread
498,52.0,58,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,3.4875,25,-0.25,97,-0.4784688995215311,48,6.6746411483253585,7.042253521126761
499,53.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,2.9924999999999997,25,0.75,83,1.4354066985645932,53,5.7272727272727275,7.540983606557377
500,54.0,56,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,2.51,25,1.75,69,3.349282296650718,58,4.803827751196172,7.812500000000007
501,55.0,55,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,2.045,25,2.75,56,5.2631578947368425,63,3.9138755980861246,6.730769230769236
502,56.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,1.66,25,3.75,46,7.177033492822966,68,3.1770334928229667,7.100591715976325
503,57.0,54,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,1.405,25,4.75,39,9.090909090909092,73,2.688995215311005,12.41379310344827
504,58.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,1.08,25,5.75,30,11.004784688995215,77,2.0669856459330145,7.272727272727279
505,59.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.9099999999999999,25,6.75,25,12.91866028708134,80,1.741626794258373,16.842105263157887
506,60.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.715,25,7.75,19,14.832535885167465,84,1.368421052631579,13.51351351351351
507,61.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.5675,25,8.75,15,16.74641148325359,87,1.0861244019138756,15.254237288135588
508,62.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.45999999999999996,25,9.75,12,18.660287081339714,89,0.8803827751196173,16.66666666666666
509,63.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.4,25,10.75,11,20.574162679425836,91,0.7655502392344498,27.906976744186046
510,64.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.3075,25,11.75,8,22.48803827751196,92,0.5885167464114832,15.624999999999996
511,65.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.22999999999999998,25,12.75,6,24.401913875598087,94,0.44019138755980863,16.66666666666666
512,66.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.21000000000000002,25,13.75,5,26.31578947368421,95,0.40191387559808617,34.78260869565218
513,67.0,54,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.1725,25,14.75,4,28.229665071770334,96,0.33014354066985646,36.8421052631579
514,68.0,56,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.17500000000000002,25,15.75,4,30.14354066985646,96,0.3349282296650718,50.0
515,69.0,59,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.20500000000000002,25,16.75,5,32.057416267942585,96,0.3923444976076555,72.0
516,70.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.1325,25,17.75,3,33.97129186602871,97,0.2535885167464115,68.75
517,71.0,68,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.325,25,18.75,9,35.88516746411483,95,0.6220095693779905,97.67441860465117
518,72.0,68,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.245,25,19.75,6,37.79904306220096,96,0.4688995215311005,83.87096774193549
519,73.0,61,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.11499999999999998,25,20.75,3,39.71291866028708,98,0.22009569377990426,93.33333333333333
520,74.0,74,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.3025,25,21.75,8,41.6267942583732,96,0.5789473684210527,97.5
521,75.0,65,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.11499999999999998,25,22.75,3,43.54066985645933,98,0.22009569377990426,93.33333333333333
522,76.0,70,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.15250000000000002,25,23.75,4,45.45454545454545,97,0.291866028708134,95.0
523,77.0,64,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.07500000000000001,25,24.75,2,47.36842105263158,98,0.14354066985645936,100.0
524,78.0,75,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.18,25,25.75,5,49.282296650717704,97,0.3444976076555024,100.0
525,79.0,77,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.17250000000000001,25,26.75,4,51.196172248803826,97,0.33014354066985646,100.0
526,80.0,65,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.045,25,27.75,1,53.110047846889955,99,0.0861244019138756,100.0
527,81.0,80,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.165,25,28.75,4,55.02392344497608,98,0.3157894736842105,100.0
528,82.0,82,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.165,25,29.75,4,56.9377990430622,98,0.3157894736842105,100.0
529,83.0,84,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.165,25,30.75,4,58.85167464114833,98,0.3157894736842105,100.0
530,84.0,85,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.1575,25,31.75,4,60.76555023923445,98,0.3014354066985646,100.0
531,85.0,87,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.1575,25,32.75,4,62.67942583732057,98,0.3014354066985646,100.0
532,86.0,88,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.1575,25,33.75,4,64.5933014354067,98,0.3014354066985646,100.0
533,88.0,79,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.0475,25,35.75,1,68.42105263157895,99,0.09090909090909091,83.33333333333334
534,90.0,94,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.15000000000000002,25,37.75,4,72.2488038277512,98,0.2870813397129187,100.0
535,100.0,92,call,SCHW,52.25,2023-01-16 05:30,2023-04-28,0.0325,25,47.75,0,91.38755980861244,99,0.06220095693779904,75.0
536,40.0,66,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,13.05,32,-12.25,284,-23.444976076555022,8,24.976076555023923,8.988764044943816
537,43.0,66,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,10.5125,32,-9.25,228,-17.70334928229665,16,20.119617224880383,12.442396313364053
538,45.0,59,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,8.675,32,-7.25,188,-13.875598086124402,20,16.602870813397132,14.444444444444441
539,46.0,68,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,8.1125,32,-6.25,176,-11.961722488038278,26,15.526315789473687,6.666666666666665
540,47.0,64,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,7.2375,32,-5.25,157,-10.047846889952153,29,13.851674641148325,6.1224489795918275
541,48.0,63,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,6.5,32,-4.25,141,-8.133971291866029,32,12.440191387559809,6.060606060606053
542,50.0,60,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,5.05,32,-2.25,109,-4.30622009569378,40,9.665071770334928,3.921568627450967
543,51.0,58,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,4.3875,32,-1.25,95,-2.3923444976076556,44,8.397129186602871,5.617977528089887
544,52.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,3.8375,32,-0.25,83,-0.4784688995215311,48,7.344497607655502,6.410256410256411
545,53.0,55,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,3.25,32,0.75,70,1.4354066985645932,53,6.220095693779904,6.060606060606053
546,54.0,55,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,2.8225000000000002,32,1.75,61,3.349282296650718,58,5.401913875598086,9.342560553633218
547,55.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,2.3600000000000003,32,2.75,51,5.2631578947368425,62,4.516746411483254,8.298755186721998
548,56.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,1.955,32,3.75,42,7.177033492822966,67,3.7416267942583734,7.03517587939698
549,57.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,1.64,32,4.75,35,9.090909090909092,71,3.138755980861244,11.834319526627217
550,58.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,1.365,32,5.75,29,11.004784688995215,75,2.61244019138756,12.765957446808507
551,59.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,1.0775000000000001,32,6.75,23,12.91866028708134,79,2.0622009569377995,11.71171171171172
552,60.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.8925000000000001,32,7.75,19,14.832535885167465,82,1.708133971291866,11.956521739130432
553,61.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.73,32,8.75,15,16.74641148325359,85,1.3971291866028708,15.789473684210526
554,62.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.5975,32,9.75,13,18.660287081339714,87,1.1435406698564594,20.634920634920636
555,63.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.4925,32,10.75,10,20.574162679425836,89,0.9425837320574163,21.15384615384616
556,64.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.38249999999999995,32,11.75,8,22.48803827751196,90,0.7320574162679424,26.829268292682926
557,65.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.32,32,12.75,6,24.401913875598087,92,0.6124401913875598,23.529411764705888
558,66.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.26999999999999996,32,13.75,5,26.31578947368421,94,0.5167464114832535,27.586206896551722
559,67.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.21000000000000002,32,14.75,4,28.229665071770334,95,0.40191387559808617,34.78260869565218
560,68.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.1775,32,15.75,3,30.14354066985646,96,0.3397129186602871,45.00000000000001
561,69.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.165,32,16.75,3,32.057416267942585,96,0.3157894736842105,52.63157894736842
562,70.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.2825,32,17.75,6,33.97129186602871,95,0.5406698564593301,94.5945945945946
563,75.0,55,call,SCHW,52.25,2023-01-16 05:30,2023-05-05,0.0775,32,22.75,1,43.54066985645933,98,0.14832535885167464,90.00000000000001
564,40.0,74,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,13.3125,39,-12.25,237,-23.444976076555022,13,25.47846889952153,4.089219330855011
565,44.0,61,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,9.7375,39,-8.25,174,-15.789473684210526,19,18.63636363636364,12.43781094527363
566,47.0,62,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,7.4375,39,-5.25,132,-10.047846889952153,30,14.23444976076555,5.960264900662254
567,48.0,60,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,6.625,39,-4.25,118,-8.133971291866029,33,12.679425837320574,4.477611940298504
568,50.0,58,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,5.3125,39,-2.25,94,-4.30622009569378,40,10.167464114832535,6.481481481481492
569,51.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,4.725,39,-1.25,84,-2.3923444976076556,44,9.043062200956937,6.2499999999999964
570,52.0,54,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,4.0375,39,-0.25,72,-0.4784688995215311,48,7.727272727272727,6.097560975609746
571,53.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,3.525,39,0.75,62,1.4354066985645932,53,6.746411483253588,8.333333333333341
572,54.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,3.0675,39,1.75,54,3.349282296650718,57,5.8708133971291865,10.476190476190478
573,55.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,2.5875,39,2.75,46,5.2631578947368425,61,4.952153110047847,9.433962264150944
574,56.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,2.2125,39,3.75,39,7.177033492822966,65,4.23444976076555,11.842105263157896
575,57.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,1.8525,39,4.75,33,9.090909090909092,70,3.5454545454545454,14.0625
576,58.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,1.55,39,5.75,27,11.004784688995215,73,2.9665071770334928,14.906832298136646
577,59.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,1.325,39,6.75,23,12.91866028708134,76,2.535885167464115,18.705035971223023
578,60.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,1.0875,39,7.75,19,14.832535885167465,79,2.08133971291866,18.421052631578938
579,61.0,49,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.8625,39,8.75,15,16.74641148325359,82,1.6507177033492824,16.666666666666668
580,62.0,49,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.705,39,9.75,12,18.660287081339714,85,1.3492822966507176,18.918918918918923
581,63.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.625,39,10.75,11,20.574162679425836,86,1.1961722488038278,26.86567164179105
582,64.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.49250000000000005,39,11.75,8,22.48803827751196,89,0.9425837320574164,28.301886792452834
583,65.0,48,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.38,39,12.75,6,24.401913875598087,91,0.7272727272727273,20.000000000000004
584,75.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-12,0.10500000000000001,39,22.75,1,43.54066985645933,98,0.20095693779904308,76.92307692307692
585,22.5,158,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,30.075,46,-29.75,455,-56.9377990430622,6,57.55980861244019,4.926108374384237
586,25.0,137,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,27.549999999999997,46,-27.25,417,-52.15311004784689,6,52.72727272727272,5.0179211469534
587,30.0,113,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,22.6625,46,-22.25,343,-42.58373205741627,8,43.3732057416268,5.869565217391311
588,32.5,60,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,20.262500000000003,46,-19.75,307,-37.79904306220096,1,38.7799043062201,6.553398058252434
589,35.0,69,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,18.0125,46,-17.25,273,-33.014354066985646,5,34.473684210526315,8.423913043478246
590,37.5,77,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,15.725,46,-14.75,238,-28.229665071770334,11,30.095693779904305,4.402515723270447
591,40.0,60,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,13.2,46,-12.25,200,-23.444976076555022,10,25.263157894736842,8.888888888888884
592,42.5,60,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,11.0625,46,-9.75,167,-18.660287081339714,16,21.172248803827753,10.132158590308373
593,45.0,63,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,9.112499999999999,46,-7.25,138,-13.875598086124402,25,17.440191387559807,3.804347826086953
594,47.5,59,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,7.1875,46,-4.75,108,-9.090909090909092,32,13.75598086124402,3.4482758620689653
595,50.0,56,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,5.4625,46,-2.25,82,-4.30622009569378,41,10.454545454545455,2.7272727272727337
596,52.5,53,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,3.975,46,0.25,60,0.4784688995215311,51,7.607655502392345,2.500000000000002
597,55.0,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,2.77,46,2.75,41,5.2631578947368425,61,5.301435406698564,2.8673835125448055
598,57.5,49,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,1.8475000000000001,46,5.25,28,10.047846889952153,70,3.535885167464115,4.812834224598934
599,60.0,48,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,1.1875,46,7.75,17,14.832535885167465,78,2.272727272727273,4.1666666666666705
600,62.5,47,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.7575000000000001,46,10.25,11,19.617224880382775,85,1.4497607655502391,11.538461538461547
601,65.0,47,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.485,46,12.75,7,24.401913875598087,90,0.9282296650717703,12.0
602,67.5,48,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.325,46,15.25,4,29.1866028708134,93,0.6220095693779905,17.64705882352941
603,70.0,49,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.2125,46,17.75,3,33.97129186602871,95,0.40669856459330145,13.636363636363637
604,72.5,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.1575,46,20.25,2,38.75598086124402,96,0.3014354066985646,29.411764705882362
605,75.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.105,46,22.75,1,43.54066985645933,97,0.20095693779904306,18.181818181818187
606,77.5,51,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.075,46,25.25,1,48.32535885167464,98,0.14354066985645933,25.000000000000004
607,80.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.0625,46,27.75,0,53.110047846889955,98,0.11961722488038277,42.85714285714286
608,82.5,53,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.045,46,30.25,0,57.89473684210526,99,0.0861244019138756,40.00000000000001
609,85.0,55,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.035,46,32.75,0,62.67942583732057,99,0.06698564593301436,50.0
610,87.5,56,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.0325,46,35.25,0,67.46411483253588,99,0.06220095693779904,75.0
611,90.0,57,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.03,46,37.75,0,72.2488038277512,99,0.05741626794258373,100.0
612,95.0,62,call,SCHW,52.25,2023-01-16 05:30,2023-05-19,0.03,46,42.75,0,81.81818181818181,99,0.05741626794258373,100.0
613,22.5,132,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,30.2375,74,-29.75,285,-56.9377990430622,7,57.87081339712919,4.738562091503277
614,25.0,75,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,27.799999999999997,74,-27.25,262,-52.15311004784689,1,53.20574162679425,4.973357015985785
615,27.5,75,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,25.3625,74,-24.75,239,-47.36842105263158,2,48.54066985645933,5.252918287937734
616,30.0,66,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,22.8125,74,-22.25,215,-42.58373205741627,3,43.66028708133971,4.978354978354988
617,32.5,66,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,20.4625,74,-19.75,192,-37.79904306220096,5,39.16267942583732,5.542168674698789
618,35.0,65,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,18.1875,74,-17.25,171,-33.014354066985646,8,34.80861244019139,6.756756756756757
619,37.5,61,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,15.862499999999999,74,-14.75,149,-28.229665071770334,11,30.358851674641148,7.120743034055719
620,40.0,59,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,13.6875,74,-12.25,129,-23.444976076555022,16,26.196172248803826,7.5268817204301
621,42.5,56,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,11.575,74,-9.75,109,-18.660287081339714,20,22.15311004784689,9.282700421940927
622,45.0,60,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,9.8875,74,-7.25,93,-13.875598086124402,29,18.923444976076553,4.499999999999993
623,47.5,55,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,7.925,74,-4.75,74,-9.090909090909092,35,15.167464114832535,3.749999999999998
624,50.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,6.225,74,-2.25,58,-4.30622009569378,42,11.913875598086124,1.5999999999999943
625,52.5,50,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,4.7125,74,0.25,44,0.4784688995215311,50,9.019138755980862,3.157894736842113
626,55.0,49,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,3.5625,74,2.75,33,5.2631578947368425,59,6.818181818181818,4.166666666666664
627,57.5,47,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,2.565,74,5.25,24,10.047846889952153,67,4.909090909090909,3.8610038610038475
628,60.0,45,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,1.7875,74,7.75,16,14.832535885167465,74,3.4210526315789473,2.7777777777777803
629,62.5,45,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,1.245,74,10.25,11,19.617224880382775,80,2.382775119617225,7.8740157480315025
630,65.0,44,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.84,74,12.75,7,24.401913875598087,86,1.6076555023923444,4.705882352941168
631,67.5,44,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.6025,74,15.25,5,29.1866028708134,89,1.1531100478468899,11.290322580645153
632,70.0,44,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.4125,74,17.75,3,33.97129186602871,92,0.7894736842105263,7.142857142857137
633,72.5,45,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.2925,74,20.25,2,38.75598086124402,94,0.5598086124401914,9.999999999999991
634,75.0,45,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.215,74,22.75,2,43.54066985645933,96,0.41148325358851673,9.090909090909086
635,77.5,46,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.16,74,25.25,1,48.32535885167464,96,0.3062200956937799,23.529411764705888
636,80.0,47,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.125,74,27.75,1,53.110047846889955,97,0.23923444976076555,15.384615384615387
637,82.5,49,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.1,74,30.25,0,57.89473684210526,98,0.19138755980861244,36.36363636363636
638,85.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.08249999999999999,74,32.75,0,62.67942583732057,98,0.15789473684210523,33.333333333333336
639,87.5,51,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.0675,74,35.25,0,67.46411483253588,98,0.1291866028708134,62.5
640,90.0,50,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.05750000000000001,74,37.75,0,72.2488038277512,99,0.11004784688995217,71.42857142857142
641,92.5,51,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.049999999999999996,74,40.25,0,77.03349282296651,99,0.09569377990430622,66.66666666666666
642,95.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.045,74,42.75,0,81.81818181818181,99,0.0861244019138756,40.00000000000001
643,100.0,53,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.03,74,47.75,0,91.38755980861244,99,0.05741626794258373,100.0
644,105.0,58,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.0325,74,52.75,0,100.95693779904306,99,0.06220095693779904,75.0
645,110.0,62,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.045,74,57.75,0,110.52631578947368,99,0.0861244019138756,100.0
646,115.0,63,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.03,74,62.75,0,120.09569377990431,99,0.05741626794258373,100.0
647,120.0,66,call,SCHW,52.25,2023-01-16 05:30,2023-06-16,0.03,74,67.75,0,129.66507177033492,99,0.05741626794258373,100.0
648,27.5,78,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,25.725,109,-24.75,164,-47.36842105263158,6,49.23444976076555,5.747126436781609
649,40.0,63,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,14.4625,109,-12.25,92,-23.444976076555022,22,27.679425837320576,2.4054982817869512
650,45.0,58,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,10.7125,109,-7.25,68,-13.875598086124402,32,20.502392344497608,5.069124423963124
651,47.5,55,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,8.8,109,-4.75,56,-9.090909090909092,37,16.842105263157897,2.2598870056497096
652,50.0,52,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,7.1875,109,-2.25,46,-4.30622009569378,43,13.75598086124402,3.4482758620689653
653,52.5,50,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,5.75,109,0.25,36,0.4784688995215311,50,11.004784688995215,3.448275862068969
654,55.0,48,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,4.475,109,2.75,28,5.2631578947368425,57,8.564593301435405,2.2222222222222143
655,57.5,47,call,SCHW,52.25,2023-01-16 05:30,2023-07-21,3.4625,109,5.25,22,10.047846889952153,64,6.626794258373206,4.285714285714283
